------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      15087 |          1        0.04       30.37
      15088 |          1        0.04       30.41
      15089 |          1        0.04       30.45
      15090 |          1        0.04       30.49
      15091 |          1        0.04       30.53
      15092 |          1        0.04       30.57
      15093 |          1        0.04       30.61
      15094 |          1        0.04       30.65
      15095 |          1        0.04       30.69
      15096 |          1        0.04       30.73
      15097 |          1        0.04       30.78
      15098 |          1        0.04       30.82
      15099 |          1        0.04       30.86
      15100 |          1        0.04       30.90
      15101 |          1        0.04       30.94
      15102 |          1        0.04       30.98
      15103 |          1        0.04       31.02
      15104 |          1        0.04       31.06
      15105 |          1        0.04       31.10
      15106 |          1        0.04       31.14
      15107 |          1        0.04       31.18
      15108 |          1        0.04       31.22
      15109 |          1        0.04       31.26
      15110 |          1        0.04       31.30
      15111 |          1        0.04       31.34
      15112 |          1        0.04       31.38
      15113 |          1        0.04       31.43
      15114 |          1        0.04       31.47
      15115 |          1        0.04       31.51
      15116 |          1        0.04       31.55
      15117 |          1        0.04       31.59
      15118 |          1        0.04       31.63
      15119 |          1        0.04       31.67
      15120 |          1        0.04       31.71
      15121 |          1        0.04       31.75
      15122 |          1        0.04       31.79
      15123 |          1        0.04       31.83
      15124 |          1        0.04       31.87
      15125 |          1        0.04       31.91
      16001 |          1        0.04       31.95
      16002 |          1        0.04       31.99
      16003 |          1        0.04       32.03
      16004 |          1        0.04       32.07
      16005 |          1        0.04       32.12
      16006 |          1        0.04       32.16
      16007 |          1        0.04       32.20
      16008 |          1        0.04       32.24
      16009 |          1        0.04       32.28
      16010 |          1        0.04       32.32
      16011 |          1        0.04       32.36
      16012 |          1        0.04       32.40
      16013 |          1        0.04       32.44
      16014 |          1        0.04       32.48
      16015 |          1        0.04       32.52
      16016 |          1        0.04       32.56
      16017 |          1        0.04       32.60
      16018 |          1        0.04       32.64
      16019 |          1        0.04       32.68
      16020 |          1        0.04       32.72
      16021 |          1        0.04       32.76
      16022 |          1        0.04       32.81
      16023 |          1        0.04       32.85
      16024 |          1        0.04       32.89
      16025 |          1        0.04       32.93
      16026 |          1        0.04       32.97
      16027 |          1        0.04       33.01
      16028 |          1        0.04       33.05
      16029 |          1        0.04       33.09
      16030 |          1        0.04       33.13
      16031 |          1        0.04       33.17
      16032 |          1        0.04       33.21
      16033 |          1        0.04       33.25
      16034 |          1        0.04       33.29
      16035 |          1        0.04       33.33
      16036 |          1        0.04       33.37
      16037 |          1        0.04       33.41
      16038 |          1        0.04       33.46
      16039 |          1        0.04       33.50
      16040 |          1        0.04       33.54
      16041 |          1        0.04       33.58
      16042 |          1        0.04       33.62
      16043 |          1        0.04       33.66
      16044 |          1        0.04       33.70
      16045 |          1        0.04       33.74
      16046 |          1        0.04       33.78
      16047 |          1        0.04       33.82
      16048 |          1        0.04       33.86
      16049 |          1        0.04       33.90
      16050 |          1        0.04       33.94
      16051 |          1        0.04       33.98
      16052 |          1        0.04       34.02
      16053 |          1        0.04       34.06
      16054 |          1        0.04       34.10
      16055 |          1        0.04       34.15
      16056 |          1        0.04       34.19
      16057 |          1        0.04       34.23
      16058 |          1        0.04       34.27
      16059 |          1        0.04       34.31
      16060 |          1        0.04       34.35
      16061 |          1        0.04       34.39
      16062 |          1        0.04       34.43
      16063 |          1        0.04       34.47
      16064 |          1        0.04       34.51
      16065 |          1        0.04       34.55
      16066 |          1        0.04       34.59
      16067 |          1        0.04       34.63
      16068 |          1        0.04       34.67
      16069 |          1        0.04       34.71
      16070 |          1        0.04       34.75
      16071 |          1        0.04       34.79
      16072 |          1        0.04       34.84
      16073 |          1        0.04       34.88
      16074 |          1        0.04       34.92
      16075 |          1        0.04       34.96
      16076 |          1        0.04       35.00
      16077 |          1        0.04       35.04
      16078 |          1        0.04       35.08
      16079 |          1        0.04       35.12
      16080 |          1        0.04       35.16
      16081 |          1        0.04       35.20
      16082 |          1        0.04       35.24
      16083 |          1        0.04       35.28
      16084 |          1        0.04       35.32
      16085 |          1        0.04       35.36
      16086 |          1        0.04       35.40
      16087 |          1        0.04       35.44
      16088 |          1        0.04       35.49
      16089 |          1        0.04       35.53
      16090 |          1        0.04       35.57
      16091 |          1        0.04       35.61
      16092 |          1        0.04       35.65
      16093 |          1        0.04       35.69
      16094 |          1        0.04       35.73
      16095 |          1        0.04       35.77
      16096 |          1        0.04       35.81
      16097 |          1        0.04       35.85
      16098 |          1        0.04       35.89
      16099 |          1        0.04       35.93
      16100 |          1        0.04       35.97
      16101 |          1        0.04       36.01
      16102 |          1        0.04       36.05
      16103 |          1        0.04       36.09
      16104 |          1        0.04       36.13
      16105 |          1        0.04       36.18
      16106 |          1        0.04       36.22
      16107 |          1        0.04       36.26
      16108 |          1        0.04       36.30
      16109 |          1        0.04       36.34
      16110 |          1        0.04       36.38
      16111 |          1        0.04       36.42
      16112 |          1        0.04       36.46
      16113 |          1        0.04       36.50
      17001 |          1        0.04       36.54
      17002 |          1        0.04       36.58
      17003 |          1        0.04       36.62
      17004 |          1        0.04       36.66
      17005 |          1        0.04       36.70
      17006 |          1        0.04       36.74
      17007 |          1        0.04       36.78
      17008 |          1        0.04       36.83
      17009 |          1        0.04       36.87
      17010 |          1        0.04       36.91
      17011 |          1        0.04       36.95
      17012 |          1        0.04       36.99
      17013 |          1        0.04       37.03
      17014 |          1        0.04       37.07
      17015 |          1        0.04       37.11
      17016 |          1        0.04       37.15
      17017 |          1        0.04       37.19
      17018 |          1        0.04       37.23
      17019 |          1        0.04       37.27
      17020 |          1        0.04       37.31
      17021 |          1        0.04       37.35
      17022 |          1        0.04       37.39
      17023 |          1        0.04       37.43
      17024 |          1        0.04       37.47
      17025 |          1        0.04       37.52
      17026 |          1        0.04       37.56
      17027 |          1        0.04       37.60
      17028 |          1        0.04       37.64
      17029 |          1        0.04       37.68
      17030 |          1        0.04       37.72
      17031 |          1        0.04       37.76
      17032 |          1        0.04       37.80
      17033 |          1        0.04       37.84
      18001 |          1        0.04       37.88
      18002 |          1        0.04       37.92
      18003 |          1        0.04       37.96
      18004 |          1        0.04       38.00
      18005 |          1        0.04       38.04
      18006 |          1        0.04       38.08
      18007 |          1        0.04       38.12
      18008 |          1        0.04       38.16
      18009 |          1        0.04       38.21
      18010 |          1        0.04       38.25
      18011 |          1        0.04       38.29
      18012 |          1        0.04       38.33
      18013 |          1        0.04       38.37
      18014 |          1        0.04       38.41
      18015 |          1        0.04       38.45
      18016 |          1        0.04       38.49
      18017 |          1        0.04       38.53
      18018 |          1        0.04       38.57
      18019 |          1        0.04       38.61
      18020 |          1        0.04       38.65
      19001 |          1        0.04       38.69
      19002 |          1        0.04       38.73
      19003 |          1        0.04       38.77
      19004 |          1        0.04       38.81
      19005 |          1        0.04       38.86
      19006 |          1        0.04       38.90
      19007 |          1        0.04       38.94
      19008 |          1        0.04       38.98
      19009 |          1        0.04       39.02
      19010 |          1        0.04       39.06
      19011 |          1        0.04       39.10
      19012 |          1        0.04       39.14
      19013 |          1        0.04       39.18
      19014 |          1        0.04       39.22
      19015 |          1        0.04       39.26
      19016 |          1        0.04       39.30
      19017 |          1        0.04       39.34
      19018 |          1        0.04       39.38
      19019 |          1        0.04       39.42
      19020 |          1        0.04       39.46
      19021 |          1        0.04       39.50
      19022 |          1        0.04       39.55
      19023 |          1        0.04       39.59
      19024 |          1        0.04       39.63
      19025 |          1        0.04       39.67
      19026 |          1        0.04       39.71
      19027 |          1        0.04       39.75
      19028 |          1        0.04       39.79
      19029 |          1        0.04       39.83
      19030 |          1        0.04       39.87
      19031 |          1        0.04       39.91
      19032 |          1        0.04       39.95
      19033 |          1        0.04       39.99
      19034 |          1        0.04       40.03
      19035 |          1        0.04       40.07
      19036 |          1        0.04       40.11
      19037 |          1        0.04       40.15
      19038 |          1        0.04       40.19
      19039 |          1        0.04       40.24
      19040 |          1        0.04       40.28
      19041 |          1        0.04       40.32
      19042 |          1        0.04       40.36
      19043 |          1        0.04       40.40
      19044 |          1        0.04       40.44
      19045 |          1        0.04       40.48
      19046 |          1        0.04       40.52
      19047 |          1        0.04       40.56
      19048 |          1        0.04       40.60
      19049 |          1        0.04       40.64
      19050 |          1        0.04       40.68
      19051 |          1        0.04       40.72
      20001 |          1        0.04       40.76
      20002 |          1        0.04       40.80
      20003 |          1        0.04       40.84
      20004 |          1        0.04       40.89
      20005 |          1        0.04       40.93
      20006 |          1        0.04       40.97
      20007 |          1        0.04       41.01
      20008 |          1        0.04       41.05
      20009 |          1        0.04       41.09
      20010 |          1        0.04       41.13
      20011 |          1        0.04       41.17
      20012 |          1        0.04       41.21
      20013 |          1        0.04       41.25
      20014 |          1        0.04       41.29
      20015 |          1        0.04       41.33
      20016 |          1        0.04       41.37
      20017 |          1        0.04       41.41
      20018 |          1        0.04       41.45
      20019 |          1        0.04       41.49
      20020 |          1        0.04       41.53
      20021 |          1        0.04       41.58
      20022 |          1        0.04       41.62
      20023 |          1        0.04       41.66
      20024 |          1        0.04       41.70
      20025 |          1        0.04       41.74
      20026 |          1        0.04       41.78
      20027 |          1        0.04       41.82
      20028 |          1        0.04       41.86
      20029 |          1        0.04       41.90
      20030 |          1        0.04       41.94
      20031 |          1        0.04       41.98
      20032 |          1        0.04       42.02
      20033 |          1        0.04       42.06
      20034 |          1        0.04       42.10
      20035 |          1        0.04       42.14
      20036 |          1        0.04       42.18
      20037 |          1        0.04       42.22
      20038 |          1        0.04       42.27
      20039 |          1        0.04       42.31
      20040 |          1        0.04       42.35
      20041 |          1        0.04       42.39
      20042 |          1        0.04       42.43
      20043 |          1        0.04       42.47
      20044 |          1        0.04       42.51
      20045 |          1        0.04       42.55
      20046 |          1        0.04       42.59
      20047 |          1        0.04       42.63
      20048 |          1        0.04       42.67
      20049 |          1        0.04       42.71
      20050 |          1        0.04       42.75
      20051 |          1        0.04       42.79
      20052 |          1        0.04       42.83
      20053 |          1        0.04       42.87
      20054 |          1        0.04       42.92
      20055 |          1        0.04       42.96
      20056 |          1        0.04       43.00
      20057 |          1        0.04       43.04
      20058 |          1        0.04       43.08
      20059 |          1        0.04       43.12
      20060 |          1        0.04       43.16
      20061 |          1        0.04       43.20
      20062 |          1        0.04       43.24
      20063 |          1        0.04       43.28
      20064 |          1        0.04       43.32
      20065 |          1        0.04       43.36
      20066 |          1        0.04       43.40
      20067 |          1        0.04       43.44
      20068 |          1        0.04       43.48
      20069 |          1        0.04       43.52
      20070 |          1        0.04       43.56
      20071 |          1        0.04       43.61
      20072 |          1        0.04       43.65
      20073 |          1        0.04       43.69
      20074 |          1        0.04       43.73
      20075 |          1        0.04       43.77
      20076 |          1        0.04       43.81
      20077 |          1        0.04       43.85
      20078 |          1        0.04       43.89
      20079 |          1        0.04       43.93
      20080 |          1        0.04       43.97
      20081 |          1        0.04       44.01
      20082 |          1        0.04       44.05
      20083 |          1        0.04       44.09
      20084 |          1        0.04       44.13
      20085 |          1        0.04       44.17
      20086 |          1        0.04       44.21
      20087 |          1        0.04       44.25
      20088 |          1        0.04       44.30
      20089 |          1        0.04       44.34
      20090 |          1        0.04       44.38
      20091 |          1        0.04       44.42
      20092 |          1        0.04       44.46
      20093 |          1        0.04       44.50
      20094 |          1        0.04       44.54
      20095 |          1        0.04       44.58
      20096 |          1        0.04       44.62
      20097 |          1        0.04       44.66
      20098 |          1        0.04       44.70
      20099 |          1        0.04       44.74
      20100 |          1        0.04       44.78
      20101 |          1        0.04       44.82
      20102 |          1        0.04       44.86
      20103 |          1        0.04       44.90
      20104 |          1        0.04       44.95
      20105 |          1        0.04       44.99
      20106 |          1        0.04       45.03
      20107 |          1        0.04       45.07
      20108 |          1        0.04       45.11
      20109 |          1        0.04       45.15
      20110 |          1        0.04       45.19
      20111 |          1        0.04       45.23
      20112 |          1        0.04       45.27
      20113 |          1        0.04       45.31
      20114 |          1        0.04       45.35
      20115 |          1        0.04       45.39
      20116 |          1        0.04       45.43
      20117 |          1        0.04       45.47
      20118 |          1        0.04       45.51
      20119 |          1        0.04       45.55
      20120 |          1        0.04       45.59
      20121 |          1        0.04       45.64
      20122 |          1        0.04       45.68
      20123 |          1        0.04       45.72
      20124 |          1        0.04       45.76
      20125 |          1        0.04       45.80
      20126 |          1        0.04       45.84
      20127 |          1        0.04       45.88
      20128 |          1        0.04       45.92
      20129 |          1        0.04       45.96
      20130 |          1        0.04       46.00
      20131 |          1        0.04       46.04
      20132 |          1        0.04       46.08
      20133 |          1        0.04       46.12
      20134 |          1        0.04       46.16
      20135 |          1        0.04       46.20
      20136 |          1        0.04       46.24
      20137 |          1        0.04       46.29
      20138 |          1        0.04       46.33
      20139 |          1        0.04       46.37
      20140 |          1        0.04       46.41
      20141 |          1        0.04       46.45
      20142 |          1        0.04       46.49
      20143 |          1        0.04       46.53
      20144 |          1        0.04       46.57
      20145 |          1        0.04       46.61
      20146 |          1        0.04       46.65
      20147 |          1        0.04       46.69
      20148 |          1        0.04       46.73
      20149 |          1        0.04       46.77
      20150 |          1        0.04       46.81
      20151 |          1        0.04       46.85
      20152 |          1        0.04       46.89
      20153 |          1        0.04       46.93
      20154 |          1        0.04       46.98
      20155 |          1        0.04       47.02
      20156 |          1        0.04       47.06
      20157 |          1        0.04       47.10
      20158 |          1        0.04       47.14
      20159 |          1        0.04       47.18
      20160 |          1        0.04       47.22
      20161 |          1        0.04       47.26
      20162 |          1        0.04       47.30
      20163 |          1        0.04       47.34
      20164 |          1        0.04       47.38
      20165 |          1        0.04       47.42
      20166 |          1        0.04       47.46
      20167 |          1        0.04       47.50
      20168 |          1        0.04       47.54
      20169 |          1        0.04       47.58
      20170 |          1        0.04       47.62
      20171 |          1        0.04       47.67
      20172 |          1        0.04       47.71
      20173 |          1        0.04       47.75
      20174 |          1        0.04       47.79
      20175 |          1        0.04       47.83
      20176 |          1        0.04       47.87
      20177 |          1        0.04       47.91
      20178 |          1        0.04       47.95
      20179 |          1        0.04       47.99
      20180 |          1        0.04       48.03
      20181 |          1        0.04       48.07
      20182 |          1        0.04       48.11
      20183 |          1        0.04       48.15
      20184 |          1        0.04       48.19
      20185 |          1        0.04       48.23
      20186 |          1        0.04       48.27
      20187 |          1        0.04       48.32
      20188 |          1        0.04       48.36
      20189 |          1        0.04       48.40
      20190 |          1        0.04       48.44
      20191 |          1        0.04       48.48
      20192 |          1        0.04       48.52
      20193 |          1        0.04       48.56
      20194 |          1        0.04       48.60
      20195 |          1        0.04       48.64
      20196 |          1        0.04       48.68
      20197 |          1        0.04       48.72
      20198 |          1        0.04       48.76
      20199 |          1        0.04       48.80
      20200 |          1        0.04       48.84
      20201 |          1        0.04       48.88
      20202 |          1        0.04       48.92
      20203 |          1        0.04       48.96
      20204 |          1        0.04       49.01
      20205 |          1        0.04       49.05
      20206 |          1        0.04       49.09
      20207 |          1        0.04       49.13
      20208 |          1        0.04       49.17
      20209 |          1        0.04       49.21
      20210 |          1        0.04       49.25
      20211 |          1        0.04       49.29
      20212 |          1        0.04       49.33
      20213 |          1        0.04       49.37
      20214 |          1        0.04       49.41
      20215 |          1        0.04       49.45
      20216 |          1        0.04       49.49
      20217 |          1        0.04       49.53
      20218 |          1        0.04       49.57
      20219 |          1        0.04       49.61
      20220 |          1        0.04       49.65
      20221 |          1        0.04       49.70
      20222 |          1        0.04       49.74
      20223 |          1        0.04       49.78
      20224 |          1        0.04       49.82
      20225 |          1        0.04       49.86
      20226 |          1        0.04       49.90
      20227 |          1        0.04       49.94
      20228 |          1        0.04       49.98
      20229 |          1        0.04       50.02
      20230 |          1        0.04       50.06
      20231 |          1        0.04       50.10
      20232 |          1        0.04       50.14
      20233 |          1        0.04       50.18
      20234 |          1        0.04       50.22
      20235 |          1        0.04       50.26
      20236 |          1        0.04       50.30
      20237 |          1        0.04       50.35
      20238 |          1        0.04       50.39
      20239 |          1        0.04       50.43
      20240 |          1        0.04       50.47
      20241 |          1        0.04       50.51
      20242 |          1        0.04       50.55
      20243 |          1        0.04       50.59
      20244 |          1        0.04       50.63
      20245 |          1        0.04       50.67
      20246 |          1        0.04       50.71
      20247 |          1        0.04       50.75
      20248 |          1        0.04       50.79
      20249 |          1        0.04       50.83
      20250 |          1        0.04       50.87
      20251 |          1        0.04       50.91
      20252 |          1        0.04       50.95
      20253 |          1        0.04       50.99
      20254 |          1        0.04       51.04
      20255 |          1        0.04       51.08
      20256 |          1        0.04       51.12
      20257 |          1        0.04       51.16
      20258 |          1        0.04       51.20
      20259 |          1        0.04       51.24
      20260 |          1        0.04       51.28
      20261 |          1        0.04       51.32
      20262 |          1        0.04       51.36
      20263 |          1        0.04       51.40
      20264 |          1        0.04       51.44
      20265 |          1        0.04       51.48
      20266 |          1        0.04       51.52
      20267 |          1        0.04       51.56
      20268 |          1        0.04       51.60
      20269 |          1        0.04       51.64
      20270 |          1        0.04       51.68
      20271 |          1        0.04       51.73
      20272 |          1        0.04       51.77
      20273 |          1        0.04       51.81
      20274 |          1        0.04       51.85
      20275 |          1        0.04       51.89
      20276 |          1        0.04       51.93
      20277 |          1        0.04       51.97
      20278 |          1        0.04       52.01
      20279 |          1        0.04       52.05
      20280 |          1        0.04       52.09
      20281 |          1        0.04       52.13
      20282 |          1        0.04       52.17
      20283 |          1        0.04       52.21
      20284 |          1        0.04       52.25
      20285 |          1        0.04       52.29
      20286 |          1        0.04       52.33
      20287 |          1        0.04       52.38
      20288 |          1        0.04       52.42
      20289 |          1        0.04       52.46
      20290 |          1        0.04       52.50
      20291 |          1        0.04       52.54
      20292 |          1        0.04       52.58
      20293 |          1        0.04       52.62
      20294 |          1        0.04       52.66
      20295 |          1        0.04       52.70
      20296 |          1        0.04       52.74
      20297 |          1        0.04       52.78
      20298 |          1        0.04       52.82
      20299 |          1        0.04       52.86
      20300 |          1        0.04       52.90
      20301 |          1        0.04       52.94
      20302 |          1        0.04       52.98
      20303 |          1        0.04       53.02
      20304 |          1        0.04       53.07
      20305 |          1        0.04       53.11
      20306 |          1        0.04       53.15
      20307 |          1        0.04       53.19
      20308 |          1        0.04       53.23
      20309 |          1        0.04       53.27
      20310 |          1        0.04       53.31
      20311 |          1        0.04       53.35
      20312 |          1        0.04       53.39
      20313 |          1        0.04       53.43
      20314 |          1        0.04       53.47
      20315 |          1        0.04       53.51
      20316 |          1        0.04       53.55
      20317 |          1        0.04       53.59
      20318 |          1        0.04       53.63
      20319 |          1        0.04       53.67
      20320 |          1        0.04       53.71
      20321 |          1        0.04       53.76
      20322 |          1        0.04       53.80
      20323 |          1        0.04       53.84
      20324 |          1        0.04       53.88
      20325 |          1        0.04       53.92
      20326 |          1        0.04       53.96
      20327 |          1        0.04       54.00
      20328 |          1        0.04       54.04
      20329 |          1        0.04       54.08
      20330 |          1        0.04       54.12
      20331 |          1        0.04       54.16
      20332 |          1        0.04       54.20
      20333 |          1        0.04       54.24
      20334 |          1        0.04       54.28
      20335 |          1        0.04       54.32
      20336 |          1        0.04       54.36
      20337 |          1        0.04       54.41
      20338 |          1        0.04       54.45
      20339 |          1        0.04       54.49
      20340 |          1        0.04       54.53
      20341 |          1        0.04       54.57
      20342 |          1        0.04       54.61
      20343 |          1        0.04       54.65
      20344 |          1        0.04       54.69
      20345 |          1        0.04       54.73
      20346 |          1        0.04       54.77
      20347 |          1        0.04       54.81
      20348 |          1        0.04       54.85
      20349 |          1        0.04       54.89
      20350 |          1        0.04       54.93
      20351 |          1        0.04       54.97
      20352 |          1        0.04       55.01
      20353 |          1        0.04       55.05
      20354 |          1        0.04       55.10
      20355 |          1        0.04       55.14
      20356 |          1        0.04       55.18
      20357 |          1        0.04       55.22
      20358 |          1        0.04       55.26
      20359 |          1        0.04       55.30
      20360 |          1        0.04       55.34
      20361 |          1        0.04       55.38
      20362 |          1        0.04       55.42
      20363 |          1        0.04       55.46
      20364 |          1        0.04       55.50
      20365 |          1        0.04       55.54
      20366 |          1        0.04       55.58
      20367 |          1        0.04       55.62
      20368 |          1        0.04       55.66
      20369 |          1        0.04       55.70
      20370 |          1        0.04       55.75
      20371 |          1        0.04       55.79
      20372 |          1        0.04       55.83
      20373 |          1        0.04       55.87
      20374 |          1        0.04       55.91
      20375 |          1        0.04       55.95
      20376 |          1        0.04       55.99
      20377 |          1        0.04       56.03
      20378 |          1        0.04       56.07
      20379 |          1        0.04       56.11
      20380 |          1        0.04       56.15
      20381 |          1        0.04       56.19
      20382 |          1        0.04       56.23
      20383 |          1        0.04       56.27
      20384 |          1        0.04       56.31
      20385 |          1        0.04       56.35
      20386 |          1        0.04       56.39
      20387 |          1        0.04       56.44
      20388 |          1        0.04       56.48
      20389 |          1        0.04       56.52
      20390 |          1        0.04       56.56
      20391 |          1        0.04       56.60
      20392 |          1        0.04       56.64
      20393 |          1        0.04       56.68
      20394 |          1        0.04       56.72
      20395 |          1        0.04       56.76
      20396 |          1        0.04       56.80
      20397 |          1        0.04       56.84
      20398 |          1        0.04       56.88
      20399 |          1        0.04       56.92
      20400 |          1        0.04       56.96
      20401 |          1        0.04       57.00
      20402 |          1        0.04       57.04
      20403 |          1        0.04       57.08
      20404 |          1        0.04       57.13
      20405 |          1        0.04       57.17
      20406 |          1        0.04       57.21
      20407 |          1        0.04       57.25
      20408 |          1        0.04       57.29
      20409 |          1        0.04       57.33
      20410 |          1        0.04       57.37
      20411 |          1        0.04       57.41
      20412 |          1        0.04       57.45
      20413 |          1        0.04       57.49
      20414 |          1        0.04       57.53
      20415 |          1        0.04       57.57
      20416 |          1        0.04       57.61
      20417 |          1        0.04       57.65
      20418 |          1        0.04       57.69
      20419 |          1        0.04       57.73
      20420 |          1        0.04       57.78
      20421 |          1        0.04       57.82
      20422 |          1        0.04       57.86
      20423 |          1        0.04       57.90
      20424 |          1        0.04       57.94
      20425 |          1        0.04       57.98
      20426 |          1        0.04       58.02
      20427 |          1        0.04       58.06
      20428 |          1        0.04       58.10
      20429 |          1        0.04       58.14
      20430 |          1        0.04       58.18
      20431 |          1        0.04       58.22
      20432 |          1        0.04       58.26
      20433 |          1        0.04       58.30
      20434 |          1        0.04       58.34
      20435 |          1        0.04       58.38
      20436 |          1        0.04       58.42
      20437 |          1        0.04       58.47
      20438 |          1        0.04       58.51
      20439 |          1        0.04       58.55
      20440 |          1        0.04       58.59
      20441 |          1        0.04       58.63
      20442 |          1        0.04       58.67
      20443 |          1        0.04       58.71
      20444 |          1        0.04       58.75
      20445 |          1        0.04       58.79
      20446 |          1        0.04       58.83
      20447 |          1        0.04       58.87
      20448 |          1        0.04       58.91
      20449 |          1        0.04       58.95
      20450 |          1        0.04       58.99
      20451 |          1        0.04       59.03
      20452 |          1        0.04       59.07
      20453 |          1        0.04       59.11
      20454 |          1        0.04       59.16
      20455 |          1        0.04       59.20
      20456 |          1        0.04       59.24
      20457 |          1        0.04       59.28
      20458 |          1        0.04       59.32
      20459 |          1        0.04       59.36
      20460 |          1        0.04       59.40
      20461 |          1        0.04       59.44
      20462 |          1        0.04       59.48
      20463 |          1        0.04       59.52
      20464 |          1        0.04       59.56
      20465 |          1        0.04       59.60
      20466 |          1        0.04       59.64
      20467 |          1        0.04       59.68
      20468 |          1        0.04       59.72
      20469 |          1        0.04       59.76
      20470 |          1        0.04       59.81
      20471 |          1        0.04       59.85
      20472 |          1        0.04       59.89
      20473 |          1        0.04       59.93
      20474 |          1        0.04       59.97
      20475 |          1        0.04       60.01
      20476 |          1        0.04       60.05
      20477 |          1        0.04       60.09
      20478 |          1        0.04       60.13
      20479 |          1        0.04       60.17
      20480 |          1        0.04       60.21
      20481 |          1        0.04       60.25
      20482 |          1        0.04       60.29
      20483 |          1        0.04       60.33
      20484 |          1        0.04       60.37
      20485 |          1        0.04       60.41
      20486 |          1        0.04       60.45
      20487 |          1        0.04       60.50
      20488 |          1        0.04       60.54
      20489 |          1        0.04       60.58
      20490 |          1        0.04       60.62
      20491 |          1        0.04       60.66
      20492 |          1        0.04       60.70
      20493 |          1        0.04       60.74
      20494 |          1        0.04       60.78
      20495 |          1        0.04       60.82
      20496 |          1        0.04       60.86
      20497 |          1        0.04       60.90
      20498 |          1        0.04       60.94
      20499 |          1        0.04       60.98
      20500 |          1        0.04       61.02
      20501 |          1        0.04       61.06
      20502 |          1        0.04       61.10
      20503 |          1        0.04       61.14
      20504 |          1        0.04       61.19
      20505 |          1        0.04       61.23
      20506 |          1        0.04       61.27
      20507 |          1        0.04       61.31
